i,j,delta,beta,pred integral
1,2,60,0.01,3437.54
1,2,60,0.02,3382.4
1,2,60,0.03,3326.37
1,2,60,0.04,3271.29
1,2,60,0.05,3210.4
1,2,60,0.06,3140.91
1,2,60,0.07,3064.18
1,2,60,0.1,2845.54
1,2,60,0.11,2780.5
1,2,60,0.12,2744.66
1,2,60,0.13,2698.86
1,2,60,0.14,2658.85
1,2,60,0.16,2548.84
1,2,60,0.18,2566.13
1,2,60,0.19,2583.09
1,2,120,0.01,3408.34
1,2,120,0.02,3353.79
1,2,120,0.03,3297.93
1,2,120,0.04,3240.47
1,2,120,0.06,3108.72
1,2,120,0.07,3032.85
1,2,120,0.08,2939.9
1,2,120,0.09,2874.63
1,2,120,0.1,2795.91
1,2,120,0.11,2732.59
1,2,120,0.12,2696.78
1,2,120,0.14,2612.61
1,2,120,0.15,2570.54
1,2,120,0.16,2506.56
1,2,120,0.17,2476.01
1,2,120,0.18,2506.88
1,2,120,0.2,2533.88
1,2,180,0.01,3379.15
1,2,180,0.03,3269.57
1,2,180,0.05,3146.5
1,2,180,0.06,3076.97
1,2,180,0.07,3002.02
1,2,180,0.09,2839.83
1,2,180,0.1,2746.7
1,2,180,0.11,2684.32
1,2,180,0.12,2648.9
1,2,180,0.13,2605.39
1,2,180,0.14,2566.53
1,2,180,0.16,2464.47
1,2,180,0.17,2417.87
1,2,180,0.18,2447.62
1,2,180,0.19,2467.65
1,2,180,0.2,2477.82
1,2,240,0.01,3349.96
1,2,240,0.02,3296.09
1,2,240,0.04,3179.43
1,2,240,0.05,3115.21
1,2,240,0.06,3045.22
1,2,240,0.08,2880.81
1,2,240,0.09,2802.23
1,2,240,0.1,2698.08
1,2,240,0.11,2635.91
1,2,240,0.13,2558.66
1,2,240,0.14,2521.91
1,2,240,0.15,2484.7
1,2,240,0.16,2422.37
1,2,240,0.17,2368.41
1,2,240,0.19,2408.56
1,2,240,0.2,2421.76
1,2,300,0.01,3320.78
1,2,300,0.02,3266.99
1,2,300,0.03,3210.65
1,2,300,0.04,3149.53
1,2,300,0.05,3084.01
1,2,300,0.06,3013.47
1,2,300,0.08,2851.24
1,2,300,0.09,2764.01
1,2,300,0.1,2654.57
1,2,300,0.11,2587.6
1,2,300,0.12,2553.56
1,2,300,0.13,2512.36
1,2,300,0.14,2477.41
1,2,300,0.15,2440.73
1,2,300,0.16,2380.28
1,2,300,0.17,2319.57
1,2,300,0.18,2330.07
1,2,300,0.19,2349.59
1,2,300,0.2,2365.32
1,2,360,0.01,3291.91
1,2,360,0.02,3236.37
1,2,360,0.03,3181.12
1,2,360,0.04,3120.12
1,2,360,0.05,3052.82
1,2,360,0.06,2981.72
1,2,360,0.07,2909.41
1,2,360,0.08,2821.63
1,2,360,0.09,2725.79
1,2,360,0.1,2615.96
1,2,360,0.12,2506.24
1,2,360,0.13,2466.64
1,2,360,0.15,2396.76
1,2,360,0.16,2338.18
1,2,360,0.17,2277.36
1,2,360,0.18,2271.3
1,2,360,0.19,2290.32
1,2,360,0.2,2308.61
1,2,420,0.02,3205.75
1,2,420,0.04,3090.12
1,2,420,0.06,2950.71
1,2,420,0.07,2878.79
1,2,420,0.08,2792.03
1,2,420,0.09,2687.01
1,2,420,0.12,2458.83
1,2,420,0.14,2390.05
1,2,420,0.15,2353.62
1,2,420,0.16,2296.19
1,2,420,0.17,2235.16
1,2,420,0.19,2231.35
1,2,480,0.01,3234.94
1,2,480,0.02,3175.14
1,2,480,0.05,2990.05
1,2,480,0.07,2848.18
1,2,480,0.08,2762.35
1,2,480,0.09,2647.96
1,2,480,0.12,2411.39
1,2,480,0.13,2378.19
1,2,480,0.15,2310.64
1,2,480,0.16,2254.98
1,2,480,0.17,2193.49
1,2,480,0.18,2153.81
1,2,480,0.2,2195.23
1,2,540,0.03,3092.11
1,2,540,0.04,3029.48
1,2,540,0.05,2958.52
1,2,540,0.06,2889.22
1,2,540,0.07,2817.81
1,2,540,0.09,2608.91
1,2,540,0.1,2500.38
1,2,540,0.11,2403.89
1,2,540,0.12,2363.5
1,2,540,0.14,2303.03
1,2,540,0.15,2267.65
1,2,540,0.16,2213.78
1,2,540,0.17,2152.29
1,2,540,0.18,2100.91
1,2,540,0.2,2137.35
1,2,600,0.01,3184.59
1,2,600,0.02,3123.1
1,2,600,0.03,3070.75
1,2,600,0.04,3006.8
1,2,600,0.05,2934.99
1,2,600,0.06,2866.58
1,2,600,0.07,2795.4
1,2,600,0.08,2709.95
1,2,600,0.09,2580.87
1,2,600,0.11,2374.06
1,2,600,0.12,2327.06
1,2,600,0.13,2301.19
1,2,600,0.14,2271.2
1,2,600,0.15,2236.53
1,2,600,0.16,2184.48
1,2,600,0.17,2123.4
1,2,600,0.18,2068.19
1,2,600,0.19,2076.16
1,2,600,0.2,2099.96
1,2,660,0.01,3167.53
1,2,660,0.02,3105.71
1,2,660,0.03,3053.17
1,2,660,0.04,2987.22
1,2,660,0.05,2915.16
1,2,660,0.06,2846.88
1,2,660,0.07,2775.17
1,2,660,0.08,2689.19
1,2,660,0.1,2441.88
1,2,660,0.11,2345.95
1,2,660,0.12,2293.02
1,2,660,0.16,2155.29
1,2,660,0.17,2095.39
1,2,660,0.18,2040.58
1,2,660,0.19,2039.26
1,2,660,0.2,2062.92
1,2,720,0.01,3150.6
1,2,720,0.02,3088.45
1,2,720,0.03,3035.56
1,2,720,0.04,2967.81
1,2,720,0.05,2895.7
1,2,720,0.08,2668.37
1,2,720,0.09,2533.2
1,2,720,0.11,2318.1
1,2,720,0.12,2259.14
1,2,720,0.13,2239.11
1,2,720,0.15,2177.15
1,2,720,0.17,2067.84
1,2,720,0.18,2013.54
1,2,720,0.19,2003.76
1,3,60,0.01,3278.16
1,3,60,0.02,3208.41
1,3,60,0.07,2870.01
1,3,60,0.08,2781.74
1,3,60,0.09,2676.75
1,3,60,0.1,2552.97
1,3,60,0.11,2478
1,3,60,0.12,2452.66
1,3,60,0.13,2407.5
1,3,60,0.14,2364.32
1,3,60,0.15,2313.73
1,3,60,0.16,2273.46
1,3,60,0.17,2296.84
1,3,60,0.2,2301.07
1,3,120,0.01,3249.17
1,3,120,0.02,3179.07
1,3,120,0.03,3117.3
1,3,120,0.04,3055.77
1,3,120,0.05,2995.4
1,3,120,0.06,2917.83
1,3,120,0.07,2839.26
1,3,120,0.08,2750.08
1,3,120,0.09,2634.93
1,3,120,0.1,2499.81
1,3,120,0.11,2427.23
1,3,120,0.12,2404.36
1,3,120,0.15,2271.64
1,3,120,0.16,2219.6
1,3,120,0.17,2239.34
1,3,120,0.18,2248.37
1,3,120,0.2,2248.09
1,3,180,0.01,3220.43
1,3,180,0.05,2963.43
1,3,180,0.06,2886.17
1,3,180,0.09,2593.47
1,3,180,0.11,2377.1
1,3,180,0.12,2356.05
1,3,180,0.13,2315.39
1,3,180,0.16,2172.12
1,3,180,0.17,2181.65
1,3,180,0.18,2192.42
1,3,180,0.19,2199.35
1,3,180,0.2,2193.94
1,3,240,0.02,3121.53
1,3,240,0.07,2777.62
1,3,240,0.1,2406.03
1,3,240,0.11,2327.43
1,3,240,0.14,2233.45
1,3,240,0.15,2186.71
1,3,240,0.17,2123.96
1,3,240,0.18,2136.3
1,3,240,0.2,2139.78
1,3,300,0.01,3163.22
1,3,300,0.03,3025.55
1,3,300,0.04,2962.82
1,3,300,0.06,2822.88
1,3,300,0.07,2746.86
1,3,300,0.08,2658.49
1,3,300,0.09,2512.55
1,3,300,0.1,2366.06
1,3,300,0.11,2278.08
1,3,300,0.12,2259.55
1,3,300,0.13,2226.36
1,3,300,0.14,2190.12
1,3,300,0.15,2144.65
1,3,300,0.17,2066.27
1,3,300,0.19,2089.04
1,3,300,0.2,2085.62
1,3,360,0.01,3135.48
1,3,360,0.02,3064.63
1,3,360,0.03,2994.99
1,3,360,0.04,2932.3
1,3,360,0.05,2867.49
1,3,360,0.06,2791.63
1,3,360,0.07,2716.32
1,3,360,0.09,2474.99
1,3,360,0.1,2326.42
1,3,360,0.11,2229.59
1,3,360,0.12,2211.5
1,3,360,0.14,2146.79
1,3,360,0.15,2102.19
1,3,360,0.16,2042.39
1,3,360,0.17,2008.33
1,3,360,0.18,2023.22
1,3,360,0.2,2031.46
1,3,420,0.02,3035.49
1,3,420,0.03,2964.79
1,3,420,0.05,2836.07
1,3,420,0.06,2760.75
1,3,420,0.09,2441.07
1,3,420,0.1,2286.78
1,3,420,0.11,2186.12
1,3,420,0.12,2163.76
1,3,420,0.13,2136.42
1,3,420,0.14,2103.45
1,3,420,0.15,2059.42
1,3,420,0.17,1951
1,3,420,0.18,1966.77
1,3,420,0.2,1976.58
1,3,480,0.01,3079.35
1,3,480,0.02,3006.17
1,3,480,0.03,2934.78
1,3,480,0.05,2804.65
1,3,480,0.06,2730.08
1,3,480,0.07,2654.75
1,3,480,0.1,2247.15
1,3,480,0.11,2147.53
1,3,480,0.12,2117.06
1,3,480,0.13,2092.17
1,3,480,0.14,2060.92
1,3,480,0.15,2016.96
1,3,480,0.16,1958.26
1,3,480,0.17,1902.33
1,3,480,0.18,1910.26
1,3,540,0.01,3055.02
1,3,540,0.02,2981.8
1,3,540,0.03,2910.44
1,3,540,0.05,2778.44
1,3,540,0.06,2704.89
1,3,540,0.07,2629.26
1,3,540,0.1,2213.08
1,3,540,0.12,2077.77
1,3,540,0.14,2026.77
1,3,540,0.15,1983.61
1,3,540,0.17,1869.79
1,3,540,0.18,1866.93
1,3,540,0.19,1882.72
1,3,600,0.01,3038.07
1,3,600,0.02,2964.63
1,3,600,0.03,2893.22
1,3,600,0.06,2685.34
1,3,600,0.07,2609.29
1,3,600,0.09,2354.14
1,3,600,0.1,2183.85
1,3,600,0.11,2086.5
1,3,600,0.16,1897.51
1,3,600,0.17,1842.27
1,3,660,0.01,3021.17
1,3,660,0.02,2947.49
1,3,660,0.03,2876.01
1,3,660,0.04,2813.14
1,3,660,0.06,2665.45
1,3,660,0.07,2589.31
1,3,660,0.09,2329.89
1,3,660,0.1,2154.68
1,3,660,0.11,2059.67
1,3,660,0.12,2010.95
1,3,660,0.13,1994.48
1,3,660,0.14,1968.83
1,3,660,0.15,1926.78
1,3,660,0.17,1815.02
1,3,720,0.01,3004.6
1,3,720,0.02,2930.36
1,3,720,0.03,2859.09
1,3,720,0.04,2794.42
1,3,720,0.05,2718.16
1,3,720,0.06,2645.37
1,3,720,0.07,2569.19
1,3,720,0.09,2305.73
1,3,720,0.1,2125.61
1,3,720,0.11,2033.26
1,3,720,0.12,1981.77
1,3,720,0.13,1963.58
1,3,720,0.14,1938.69
1,3,720,0.16,1841.45
1,3,720,0.18,1770.22
1,3,720,0.19,1787.01
1,3,720,0.2,1793.57
1,4,60,0.01,3161.17
1,4,60,0.04,2957.92
1,4,60,0.05,2879.28
1,4,60,0.07,2710.8
1,4,60,0.08,2658.65
1,4,60,0.09,2442.37
1,4,60,0.1,2249.76
1,4,60,0.11,2162.76
1,4,60,0.12,2137.85
1,4,60,0.13,2092.47
1,4,60,0.15,2002.15
1,4,60,0.16,2017.01
1,4,60,0.17,2020.17
1,4,60,0.18,2015.97
1,4,60,0.19,1987.87
1,4,60,0.2,1951.71
1,4,120,0.01,3131.73
1,4,120,0.02,3062.58
1,4,120,0.03,2994.45
1,4,120,0.05,2848.19
1,4,120,0.06,2759.72
1,4,120,0.09,2395.49
1,4,120,0.11,2114.15
1,4,120,0.12,2090.34
1,4,120,0.13,2049.9
1,4,120,0.14,2007.85
1,4,120,0.15,1954.88
1,4,120,0.16,1960.13
1,4,120,0.18,1962.68
1,4,120,0.19,1934.64
1,4,120,0.2,1899.1
1,4,180,0.02,3032.97
1,4,180,0.03,2964.78
1,4,180,0.04,2894.62
1,4,180,0.05,2817.14
1,4,180,0.06,2728.48
1,4,180,0.07,2643.18
1,4,180,0.09,2351.43
1,4,180,0.1,2154.21
1,4,180,0.11,2063.58
1,4,180,0.12,2043.28
1,4,180,0.13,2007.35
1,4,180,0.14,1966.08
1,4,180,0.15,1912.8
1,4,180,0.16,1903.26
1,4,180,0.17,1909.96
1,4,180,0.18,1909.39
1,4,180,0.2,1846.51
1,4,240,0.01,3073.01
1,4,240,0.02,3003.35
1,4,240,0.04,2862.43
1,4,240,0.05,2786.09
1,4,240,0.06,2697.24
1,4,240,0.07,2610.33
1,4,240,0.08,2536.1
1,4,240,0.1,2111.89
1,4,240,0.13,1964.04
1,4,240,0.14,1924.3
1,4,240,0.15,1871.8
1,4,240,0.16,1846.38
1,4,240,0.17,1854.68
1,4,240,0.18,1854.81
1,4,240,0.2,1793.92
1,4,300,0.01,3043.59
1,4,300,0.04,2830.83
1,4,300,0.05,2755.02
1,4,300,0.07,2577.6
1,4,300,0.08,2494.05
1,4,300,0.09,2263.62
1,4,300,0.1,2069.59
1,4,300,0.11,1963.22
1,4,300,0.12,1951.74
1,4,300,0.13,1920.74
1,4,300,0.15,1830.8
1,4,300,0.17,1799.39
1,4,300,0.18,1799.44
1,4,300,0.2,1741.27
1,4,360,0.02,2942.98
1,4,360,0.03,2870.77
1,4,360,0.05,2724.12
1,4,360,0.06,2632.93
1,4,360,0.07,2544.88
1,4,360,0.09,2221.85
1,4,360,0.11,1924.68
1,4,360,0.13,1877.72
1,4,360,0.14,1840.42
1,4,360,0.15,1789.84
1,4,360,0.16,1734.98
1,4,360,0.17,1744.1
1,4,360,0.18,1744.07
1,4,360,0.19,1721.67
1,4,420,0.02,2911.48
1,4,420,0.03,2839.4
1,4,420,0.04,2767.64
1,4,420,0.05,2693.54
1,4,420,0.09,2181.43
1,4,420,0.1,1987.27
1,4,420,0.11,1885.62
1,4,420,0.12,1859.43
1,4,420,0.13,1834.81
1,4,420,0.14,1798.32
1,4,420,0.15,1749.32
1,4,420,0.16,1689.56
1,4,420,0.17,1688.31
1,4,420,0.19,1668.23
1,4,420,0.2,1635.7
1,4,480,0.01,2957.15
1,4,480,0.02,2881.93
1,4,480,0.03,2810.09
1,4,480,0.04,2738.33
1,4,480,0.05,2665.02
1,4,480,0.06,2570.94
1,4,480,0.07,2480.13
1,4,480,0.08,2375.14
1,4,480,0.09,2147.16
1,4,480,0.1,1950.21
1,4,480,0.11,1851.02
1,4,480,0.12,1817.19
1,4,480,0.14,1761.09
1,4,480,0.15,1713.94
1,4,480,0.16,1655.56
1,4,480,0.17,1640.66
1,4,480,0.2,1592.43
1,4,540,0.01,2939.37
1,4,540,0.03,2791.7
1,4,540,0.04,2719.73
1,4,540,0.05,2645.58
1,4,540,0.06,2550.61
1,4,540,0.07,2455.22
1,4,540,0.09,2122.66
1,4,540,0.1,1920.92
1,4,540,0.11,1824.69
1,4,540,0.12,1786.1
1,4,540,0.13,1767.9
1,4,540,0.14,1733.16
1,4,540,0.15,1686.41
1,4,540,0.16,1630.41
1,4,540,0.17,1608.64
1,4,540,0.18,1607.55
1,4,540,0.2,1560.13
1,4,600,0.01,2922.09
1,4,600,0.02,2846.18
1,4,600,0.03,2773.66
1,4,600,0.04,2701.4
1,4,600,0.05,2626.32
1,4,600,0.06,2530.63
1,4,600,0.08,2320.03
1,4,600,0.09,2098.16
1,4,600,0.1,1891.63
1,4,600,0.11,1798.37
1,4,600,0.12,1758.51
1,4,600,0.15,1659.07
1,4,600,0.16,1605.64
1,4,600,0.17,1576.77
1,4,600,0.19,1563.94
1,4,600,0.2,1538.45
1,4,660,0.01,2906.81
1,4,660,0.02,2830.11
1,4,660,0.04,2684.02
1,4,660,0.05,2606.79
1,4,660,0.07,2406.87
1,4,660,0.08,2292.56
1,4,660,0.12,1730.08
1,4,660,0.13,1709.12
1,4,660,0.15,1632.15
1,4,660,0.17,1553.38
1,4,660,0.18,1553.54
1,4,660,0.19,1543.17
1,4,660,0.2,1518.62
1,4,720,0.02,2815.12
1,4,720,0.03,2741.57
1,4,720,0.04,2668.81
1,4,720,0.05,2588.55
1,4,720,0.06,2493.99
1,4,720,0.07,2384.22
1,4,720,0.08,2265.59
1,4,720,0.1,1842.64
1,4,720,0.11,1745.71
1,4,720,0.12,1701.61
1,4,720,0.13,1682.65
1,4,720,0.14,1655.74
1,4,720,0.15,1611.74
1,4,720,0.16,1564.29
1,4,720,0.17,1532
1,4,720,0.18,1532.31
1,4,720,0.19,1522.82
1,4,720,0.2,1499.23
1,5,60,0.02,3018.08
1,5,60,0.03,2947.1
1,5,60,0.04,2877.96
1,5,60,0.05,2803.1
1,5,60,0.06,2755.83
1,5,60,0.09,2185.46
1,5,60,0.1,1925.81
1,5,60,0.11,1814.04
1,5,60,0.12,1803.22
1,5,60,0.13,1769.88
1,5,60,0.14,1724.93
1,5,60,0.16,1720.36
1,5,60,0.17,1696.89
1,5,60,0.18,1667.51
1,5,60,0.19,1630.45
1,5,120,0.01,3065.21
1,5,120,0.03,2915
1,5,120,0.04,2844.92
1,5,120,0.06,2721.26
1,5,120,0.07,2673.38
1,5,120,0.08,2439.31
1,5,120,0.11,1764.96
1,5,120,0.14,1682.68
1,5,120,0.15,1669.35
1,5,120,0.16,1666.31
1,5,120,0.17,1643.53
1,5,120,0.18,1614.43
1,5,120,0.19,1577.62
1,5,120,0.2,1534.78
1,5,180,0.01,3034.6
1,5,180,0.05,2736.07
1,5,180,0.06,2687.33
1,5,180,0.07,2631.87
1,5,180,0.08,2394.35
1,5,180,0.09,2104.23
1,5,180,0.1,1840.83
1,5,180,0.13,1683.06
1,5,180,0.14,1640.51
1,5,180,0.15,1613.54
1,5,180,0.16,1612.26
1,5,180,0.17,1590.1
1,5,180,0.19,1524.61
1,5,180,0.2,1481.99
1,5,240,0.02,2925.18
1,5,240,0.03,2851.15
1,5,240,0.04,2776.41
1,5,240,0.05,2702.24
1,5,240,0.06,2653.27
1,5,240,0.07,2588.1
1,5,240,0.08,2349.64
1,5,240,0.09,2063.71
1,5,240,0.1,1796.95
1,5,240,0.11,1679.93
1,5,240,0.12,1664.37
1,5,240,0.13,1640.14
1,5,240,0.14,1598.34
1,5,240,0.15,1557.55
1,5,240,0.16,1558.21
1,5,240,0.18,1508.25
1,5,240,0.2,1429.19
1,5,300,0.01,2973.12
1,5,300,0.02,2894.34
1,5,300,0.03,2817.71
1,5,300,0.05,2668.72
1,5,300,0.06,2619.34
1,5,300,0.07,2543.41
1,5,300,0.08,2304.8
1,5,300,0.1,1752.8
1,5,300,0.11,1641.87
1,5,300,0.12,1618.92
1,5,300,0.13,1597.63
1,5,300,0.14,1555.45
1,5,300,0.15,1507.17
1,5,300,0.16,1503.85
1,5,300,0.17,1483.1
1,5,300,0.18,1455.18
1,5,300,0.19,1418.11
1,5,360,0.01,2942.64
1,5,360,0.02,2863.01
1,5,360,0.04,2708.6
1,5,360,0.05,2635.24
1,5,360,0.07,2499.66
1,5,360,0.09,1986.47
1,5,360,0.1,1715.58
1,5,360,0.11,1604.86
1,5,360,0.12,1573.13
1,5,360,0.13,1555.25
1,5,360,0.14,1511.84
1,5,360,0.15,1464.71
1,5,360,0.17,1429.6
1,5,360,0.18,1402.11
1,5,360,0.19,1364.78
1,5,360,0.2,1323.6
1,5,420,0.02,2830.45
1,5,420,0.03,2751.39
1,5,420,0.04,2675.24
1,5,420,0.05,2601.88
1,5,420,0.06,2552
1,5,420,0.07,2457.82
1,5,420,0.08,2212.65
1,5,420,0.09,1948.73
1,5,420,0.15,1426.37
1,5,420,0.16,1399.09
1,5,420,0.17,1378.92
1,5,420,0.18,1352.23
1,5,420,0.19,1314.98
1,5,480,0.01,2893.48
1,5,480,0.03,2730.52
1,5,480,0.04,2654.5
1,5,480,0.05,2581.21
1,5,480,0.07,2429.08
1,5,480,0.08,2180.98
1,5,480,0.09,1921.67
1,5,480,0.1,1658.05
1,5,480,0.11,1542.54
1,5,480,0.12,1509.51
1,5,480,0.13,1485.72
1,5,480,0.15,1401.03
1,5,480,0.16,1368.31
1,5,480,0.17,1346.29
1,5,480,0.18,1320.09
1,5,480,0.19,1284.27
1,5,480,0.2,1248.72
1,5,540,0.02,2791.33
1,5,540,0.03,2711.36
1,5,540,0.05,2562.17
1,5,540,0.06,2510.63
1,5,540,0.09,1894.35
1,5,540,0.11,1517.76
1,5,540,0.15,1375.67
1,5,540,0.16,1338.22
1,5,540,0.17,1319.12
1,5,540,0.2,1229.4
1,5,600,0.01,2857.45
1,5,600,0.02,2773.3
1,5,600,0.03,2693.26
1,5,600,0.05,2544.14
1,5,600,0.06,2486.28
1,5,600,0.07,2372.8
1,5,600,0.08,2118.49
1,5,600,0.09,1864.85
1,5,600,0.1,1615.92
1,5,600,0.12,1454.82
1,5,600,0.14,1389.08
1,5,600,0.15,1355.12
1,5,600,0.16,1317.13
1,5,600,0.18,1277.93
1,5,600,0.19,1245.53
1,5,600,0.2,1210.11
1,5,660,0.01,2839.67
1,5,660,0.03,2675.17
1,5,660,0.04,2599.22
1,5,660,0.07,2345.24
1,5,660,0.08,2087.5
1,5,660,0.09,1836.09
1,5,660,0.1,1596.63
1,5,660,0.13,1410.51
1,5,660,0.14,1370.36
1,5,660,0.15,1337.17
1,5,660,0.16,1296.38
1,5,660,0.18,1258.56
1,5,660,0.19,1226.5
1,5,660,0.2,1191.42
1,5,720,0.01,2822.03
1,5,720,0.02,2737.2
1,5,720,0.05,2506.77
1,5,720,0.06,2430.76
1,5,720,0.07,2315.43
1,5,720,0.08,2058.47
1,5,720,0.09,1811.02
1,5,720,0.1,1581.38
1,5,720,0.11,1459.49
1,5,720,0.13,1397.04
1,5,720,0.14,1357.94
1,5,720,0.15,1323.13
1,5,720,0.17,1259.99
1,5,720,0.18,1239.27
1,5,720,0.19,1207.64
1,5,720,0.2,1172.94
1,6,60,0.01,3137.83
1,6,60,0.02,3059.21
1,6,60,0.03,2980.42
1,6,60,0.04,2915.63
1,6,60,0.05,2893.89
1,6,60,0.06,2867.16
1,6,60,0.08,2277.04
1,6,60,0.1,1585.55
1,6,60,0.11,1450.64
1,6,60,0.12,1456.74
1,6,60,0.15,1397.56
1,6,60,0.17,1341.32
1,6,60,0.2,1228.96
1,6,120,0.01,3106.81
1,6,120,0.02,3027.81
1,6,120,0.04,2887.35
1,6,120,0.06,2838.03
1,6,120,0.07,2629.16
1,6,120,0.08,2234.82
1,6,120,0.09,1849.45
1,6,120,0.1,1547.95
1,6,120,0.11,1412.3
1,6,120,0.13,1372.65
1,6,120,0.14,1343.82
1,6,120,0.16,1321.27
1,6,120,0.17,1287.95
1,6,120,0.18,1248.66
1,6,120,0.19,1208.42
1,6,180,0.01,3075.9
1,6,180,0.02,2996.23
1,6,180,0.03,2920.8
1,6,180,0.04,2855.44
1,6,180,0.05,2829.62
1,6,180,0.07,2587
1,6,180,0.08,2192.67
1,6,180,0.1,1510.51
1,6,180,0.11,1375.63
1,6,180,0.12,1360.7
1,6,180,0.13,1326.59
1,6,180,0.14,1288.09
1,6,180,0.15,1286.59
1,6,180,0.16,1267.91
1,6,180,0.17,1234.71
1,6,180,0.18,1195.21
1,6,180,0.19,1154.76
1,6,240,0.01,3045.11
1,6,240,0.02,2964.76
1,6,240,0.03,2888.76
1,6,240,0.04,2823.81
1,6,240,0.05,2797.79
1,6,240,0.07,2542.34
1,6,240,0.08,2151.87
1,6,240,0.09,1774.84
1,6,240,0.1,1473.35
1,6,240,0.12,1313.61
1,6,240,0.14,1245.25
1,6,240,0.17,1181.48
1,6,240,0.18,1141.76
1,6,240,0.19,1101.15
1,6,300,0.01,3014.43
1,6,300,0.03,2854.78
1,6,300,0.04,2792.51
1,6,300,0.05,2766.08
1,6,300,0.06,2716.57
1,6,300,0.07,2496.75
1,6,300,0.08,2110.99
1,6,300,0.09,1737.7
1,6,300,0.13,1237.01
1,6,300,0.14,1203.79
1,6,300,0.16,1161.1
1,6,300,0.17,1128.41
1,6,300,0.18,1088.34
1,6,300,0.2,1015.21
1,6,360,0.01,2984.23
1,6,360,0.02,2902.59
1,6,360,0.07,2450.71
1,6,360,0.08,2070.12
1,6,360,0.09,1700.79
1,6,360,0.11,1261.43
1,6,360,0.12,1231.36
1,6,360,0.13,1193.04
1,6,360,0.14,1162.46
1,6,360,0.15,1130.5
1,6,360,0.18,1034.93
1,6,360,0.19,994.373
1,6,360,0.2,963.299
1,6,420,0.01,2961.97
1,6,420,0.02,2877.97
1,6,420,0.03,2796.09
1,6,420,0.04,2739.38
1,6,420,0.05,2714.36
1,6,420,0.06,2643.65
1,6,420,0.09,1674.16
1,6,420,0.12,1199.68
1,6,420,0.13,1161.77
1,6,420,0.14,1133.68
1,6,420,0.15,1103.15
1,6,420,0.16,1075.97
1,6,420,0.17,1041.38
1,6,420,0.18,1005.65
1,6,420,0.2,942.744
1,6,480,0.01,2944.86
1,6,480,0.04,2720.42
1,6,480,0.05,2699.12
1,6,480,0.06,2616.87
1,6,480,0.07,2386.91
1,6,480,0.08,2010.35
1,6,480,0.09,1650.61
1,6,480,0.11,1205.56
1,6,480,0.13,1136.6
1,6,480,0.16,1053.77
1,6,480,0.17,1022.78
1,6,480,0.18,986.611
1,6,480,0.2,923.934
1,6,540,0.03,2756.85
1,6,540,0.05,2683.26
1,6,540,0.07,2353.53
1,6,540,0.09,1626.59
1,6,540,0.1,1337.09
1,6,540,0.11,1179.68
1,6,540,0.12,1146.24
1,6,540,0.14,1089.32
1,6,540,0.16,1034.81
1,6,540,0.17,1004.54
1,6,540,0.2,906.117
1,6,600,0.01,2906.99
1,6,600,0.02,2819.64
1,6,600,0.04,2681.42
1,6,600,0.06,2561.22
1,6,600,0.07,2320.24
1,6,600,0.12,1136.9
1,6,600,0.13,1104.26
1,6,600,0.15,1045.97
1,6,600,0.16,1016.19
1,6,600,0.17,986.406
1,6,600,0.18,950.491
1,6,600,0.2,888.432
1,6,660,0.01,2887.84
1,6,660,0.02,2800.24
1,6,660,0.04,2661.92
1,6,660,0.05,2646.53
1,6,660,0.07,2288.1
1,6,660,0.09,1582.86
1,6,660,0.12,1129.13
1,6,660,0.14,1065.49
1,6,660,0.15,1036.49
1,6,660,0.16,1007.37
1,6,660,0.17,975.806
1,6,720,0.03,2698.19
1,6,720,0.04,2643.61
1,6,720,0.05,2625.06
1,6,720,0.06,2508.57
1,6,720,0.09,1562.54
1,6,720,0.1,1292.7
1,6,720,0.11,1145.34
1,6,720,0.13,1086.45
1,6,720,0.15,1027.92
1,6,720,0.16,999.09
1,6,720,0.17,967.943
1,6,720,0.18,930.695
1,6,720,0.19,894.635
1,7,60,0.01,3193.91
1,7,60,0.02,3129.88
1,7,60,0.04,3092.82
1,7,60,0.05,3082.08
1,7,60,0.07,2563.78
1,7,60,0.08,2125.26
1,7,60,0.09,1660.33
1,7,60,0.1,1237.87
1,7,60,0.11,1072.86
1,7,60,0.12,1086.24
1,7,60,0.14,1061.18
1,7,60,0.15,1042.88
1,7,60,0.16,1012.43
1,7,60,0.17,974.759
1,7,60,0.19,914.761
1,7,60,0.2,904.338
1,7,120,0.03,3077.22
1,7,120,0.04,3076.58
1,7,120,0.05,3062.07
1,7,120,0.06,2897.75
1,7,120,0.07,2517.43
1,7,120,0.08,2083.29
1,7,120,0.09,1623.09
1,7,120,0.11,1029.99
1,7,120,0.13,1019.73
1,7,120,0.14,1004.15
1,7,120,0.15,984.925
1,7,120,0.16,955.797
1,7,120,0.17,917.008
1,7,120,0.18,882.719
1,7,120,0.19,856.247
1,7,120,0.2,844.362
1,7,180,0.01,3144.51
1,7,180,0.05,3037.04
1,7,180,0.06,2856.8
1,7,180,0.07,2470.81
1,7,180,0.08,2041.59
1,7,180,0.1,1149.33
1,7,180,0.12,996.891
1,7,180,0.13,975.622
1,7,180,0.15,928.176
1,7,180,0.17,860.083
1,7,180,0.18,825.566
1,7,180,0.19,797.474
1,7,180,0.2,787.654
1,7,240,0.01,3119.81
1,7,240,0.02,3059.56
1,7,240,0.04,3029.98
1,7,240,0.06,2815.84
1,7,240,0.08,1999.87
